[(0, parms         [((tf.Tensor(-0.35128069152680474, shape=(), d...
y_train       [0.5643, 0.4452, 0.4962, 0.5875, 0.7853, 0.850...
y_pred        ((tf.Tensor(0.6269031363434068, shape=(), dtyp...
errors        ((tf.Tensor(-0.06260313634340675, shape=(), dt...
losses                                                 0.039256
parm_grads    [((tf.Tensor(0.0001299344394867931, shape=(), ...
Name: 257, dtype: object), (258, parms         [((tf.Tensor(-0.373899574930748, shape=(), dty...
next_parms    [((tf.Tensor(-0.3739069372676098, shape=(), dt...
x_train       [[0.8799, 0.57, 0.6796, 0.3567, 0.3866, 0.0271...
y_train       [0.8399, 0.6258, 0.6622, 0.5969, 0.5316, 0.633...
y_pred        ((tf.Tensor(0.6251836050352357, shape=(), dtyp...
errors        ((tf.Tensor(0.21471639496476425, shape=(), dty...
losses                                                   0.0252
parm_grads    [((tf.Tensor(7.362336861847461e-05, shape=(), ...
Name: 258, dtype: object), (259, parms         [((tf.Tensor(-0.3739069372676098, shape=(), dt...
next_parms    [((tf.Tensor(-0.37391990269315883, shape=(), d...
x_train       [[0.8203, 0.6226, 0.4589, 0.3471, 0.5762, 0.90...
y_train       [0.5643, 0.4452, 0.4962, 0.5875, 0.7853, 0.850...
y_pred        ((tf.Tensor(0.6269034218026465, shape=(), dtyp...
errors        ((tf.Tensor(-0.06260342180264644, shape=(), dt...
losses                                                 0.039244
parm_grads    [((tf.Tensor(0.00012965425549033238, shape=(),...
Name: 259, dtype: object), (260, parms         [((tf.Tensor(-0.37391990269315883, shape=(), d...
next_parms    [((tf.Tensor(-0.3739272488938764, shape=(), dt...
x_train       [[0.8799, 0.57, 0.6796, 0.3567, 0.3866, 0.0271...
y_train       [0.8399, 0.6258, 0.6622, 0.5969, 0.5316, 0.633...
y_pred        ((tf.Tensor(0.6252256992371069, shape=(), dtyp...
errors        ((tf.Tensor(0.21467430076289307, shape=(), dty...
losses                                                 0.025192
parm_grads    [((tf.Tensor(7.346200717573854e-05, shape=(), ...
Name: 260, dtype: object), (261, parms         [((tf.Tensor(-0.3739272488938764, shape=(), dt...
next_parms    [((tf.Tensor(-0.37394018681976904, shape=(), d...
x_train       [[0.8203, 0.6226, 0.4589, 0.3471, 0.5762, 0.90...
y_train       [0.5643, 0.4452, 0.4962, 0.5875, 0.7853, 0.850...
y_pred        ((tf.Tensor(0.6269029914174801, shape=(), dtyp...
errors        ((tf.Tensor(-0.06260299141748005, shape=(), dt...
losses                                                 0.039233
parm_grads    [((tf.Tensor(0.0001293792589263281, shape=(), ...
Name: 261, dtype: object), (262, parms         [((tf.Tensor(-0.37394018681976904, shape=(), d...
next_parms    [((tf.Tensor(-0.3739475172098028, shape=(), dt...
x_train       [[0.8799, 0.57, 0.6796, 0.3567, 0.3866, 0.0271...
y_train       [0.8399, 0.6258, 0.6622, 0.5969, 0.5316, 0.633...
y_pred        ((tf.Tensor(0.6252671060995577, shape=(), dtyp...
errors        ((tf.Tensor(0.21463289390044227, shape=(), dty...
losses                                                 0.025185
parm_grads    [((tf.Tensor(7.330390033776121e-05, shape=(), ...
Name: 262, dtype: object), (263, parms         [((tf.Tensor(-0.3739475172098028, shape=(), dt...
next_parms    [((tf.Tensor(-0.3739604281302906, shape=(), dt...
x_train       [[0.8203, 0.6226, 0.4589, 0.3471, 0.5762, 0.90...
y_train       [0.5643, 0.4452, 0.4962, 0.5875, 0.7853, 0.850...
y_pred        ((tf.Tensor(0.6269018846237067, shape=(), dtyp...
errors        ((tf.Tensor(-0.06260188462370664, shape=(), dt...
losses                                                 0.039221
parm_grads    [((tf.Tensor(0.00012910920487813003, shape=(),...
Name: 263, dtype: object), (264, parms         [((tf.Tensor(-0.3739604281302906, shape=(), dt...
next_parms    [((tf.Tensor(-0.37396774301936814, shape=(), d...
x_train       [[0.8799, 0.57, 0.6796, 0.3567, 0.3866, 0.0271...
y_train       [0.8399, 0.6258, 0.6622, 0.5969, 0.5316, 0.633...
y_pred        ((tf.Tensor(0.6253078631474346, shape=(), dtyp...
errors        ((tf.Tensor(0.2145921368525654, shape=(), dtyp...
losses                                                 0.025177
parm_grads    [((tf.Tensor(7.314889077515179e-05, shape=(), ...
Name: 264, dtype: object), (265, parms         [((tf.Tensor(-0.37396774301936814, shape=(), d...
next_parms    [((tf.Tensor(-0.3739806274055756, shape=(), dt...
x_train       [[0.8203, 0.6226, 0.4589, 0.3471, 0.5762, 0.90...
y_train       [0.5643, 0.4452, 0.4962, 0.5875, 0.7853, 0.850...
y_pred        ((tf.Tensor(0.6269001387140066, shape=(), dtyp...
errors        ((tf.Tensor(-0.0626001387140066, shape=(), dty...
losses                                                 0.039209
parm_grads    [((tf.Tensor(0.00012884386207421728, shape=(),...
Name: 265, dtype: object), (266, parms         [((tf.Tensor(-0.3739806274055756, shape=(), dt...
next_parms    [((tf.Tensor(-0.3739879270885734, shape=(), dt...
x_train       [[0.8799, 0.57, 0.6796, 0.3567, 0.3866, 0.0271...
y_train       [0.8399, 0.6258, 0.6622, 0.5969, 0.5316, 0.633...
y_pred        ((tf.Tensor(0.6253480058725751, shape=(), dtyp...
errors        ((tf.Tensor(0.21455199412742487, shape=(), dty...
losses                                                 0.025169
parm_grads    [((tf.Tensor(7.299682997817635e-05, shape=(), ...
Name: 266, dtype: object), (267, parms         [((tf.Tensor(-0.3739879270885734, shape=(), dt...
next_parms    [((tf.Tensor(-0.37400078538978493, shape=(), d...
x_train       [[0.8203, 0.6226, 0.4589, 0.3471, 0.5762, 0.90...
y_train       [0.5643, 0.4452, 0.4962, 0.5875, 0.7853, 0.850...
y_pred        ((tf.Tensor(0.6268977889543887, shape=(), dtyp...
errors        ((tf.Tensor(-0.06259778895438872, shape=(), dt...
losses                                                 0.039197
parm_grads    [((tf.Tensor(0.00012858301211520737, shape=(),...
Name: 267, dtype: object), (268, parms         [((tf.Tensor(-0.37400078538978493, shape=(), d...
next_parms    [((tf.Tensor(-0.3740080701475602, shape=(), dt...
x_train       [[0.8799, 0.57, 0.6796, 0.3567, 0.3866, 0.0271...
y_train       [0.8399, 0.6258, 0.6622, 0.5969, 0.5316, 0.633...
y_pred        ((tf.Tensor(0.625387567844283, shape=(), dtype...
errors        ((tf.Tensor(0.21451243215571703, shape=(), dty...
losses                                                 0.025162
parm_grads    [((tf.Tensor(7.284757775271287e-05, shape=(), ...
Name: 268, dtype: object), (269, parms         [((tf.Tensor(-0.3740080701475602, shape=(), dt...
next_parms    [((tf.Tensor(-0.37402090279243483, shape=(), d...
x_train       [[0.8203, 0.6226, 0.4589, 0.3471, 0.5762, 0.90...
y_train       [0.5643, 0.4452, 0.4962, 0.5875, 0.7853, 0.850...
y_pred        ((tf.Tensor(0.6268948686942836, shape=(), dtyp...
errors        ((tf.Tensor(-0.06259486869428355, shape=(), dt...
losses                                                 0.039185
parm_grads    [((tf.Tensor(0.00012832644874592272, shape=(),...
Name: 269, dtype: object), (270, parms         [((tf.Tensor(-0.37402090279243483, shape=(), d...
next_parms    [((tf.Tensor(-0.3740281728926094, shape=(), dt...
x_train       [[0.8799, 0.57, 0.6796, 0.3567, 0.3866, 0.0271...
y_train       [0.8399, 0.6258, 0.6622, 0.5969, 0.5316, 0.633...
y_pred        ((tf.Tensor(0.6254265808137753, shape=(), dtyp...
errors        ((tf.Tensor(0.21447341918622465, shape=(), dty...
losses                                                 0.025154
parm_grads    [((tf.Tensor(7.27010017459999e-05, shape=(), d...
Name: 270, dtype: object), (271, parms         [((tf.Tensor(-0.3740281728926094, shape=(), dt...
next_parms    [((tf.Tensor(-0.3740409802903264, shape=(), dt...
x_train       [[0.8203, 0.6226, 0.4589, 0.3471, 0.5762, 0.90...
y_train       [0.5643, 0.4452, 0.4962, 0.5875, 0.7853, 0.850...
y_pred        ((tf.Tensor(0.6268914094706307, shape=(), dtyp...
errors        ((tf.Tensor(-0.06259140947063069, shape=(), dt...
losses                                                 0.039174
parm_grads    [((tf.Tensor(0.00012807397716975343, shape=(),...
Name: 271, dtype: object), (272, parms         [((tf.Tensor(-0.3740409802903264, shape=(), dt...
next_parms    [((tf.Tensor(-0.37404823598802645, shape=(), d...
x_train       [[0.8799, 0.57, 0.6796, 0.3567, 0.3866, 0.0271...
y_train       [0.8399, 0.6258, 0.6622, 0.5969, 0.5316, 0.633...
y_pred        ((tf.Tensor(0.6254650748129348, shape=(), dtyp...
errors        ((tf.Tensor(0.2144349251870652, shape=(), dtyp...
losses                                                 0.025147
parm_grads    [((tf.Tensor(7.255697700031558e-05, shape=(), ...
Name: 272, dtype: object), (273, parms         [((tf.Tensor(-0.37404823598802645, shape=(), d...
next_parms    [((tf.Tensor(-0.37406101852936674, shape=(), d...
x_train       [[0.8203, 0.6226, 0.4589, 0.3471, 0.5762, 0.90...
y_train       [0.5643, 0.4452, 0.4962, 0.5875, 0.7853, 0.850...
y_pred        ((tf.Tensor(0.6268874411062945, shape=(), dtyp...
errors        ((tf.Tensor(-0.06258744110629444, shape=(), dt...
losses                                                 0.039162
parm_grads    [((tf.Tensor(0.00012782541340273864, shape=(),...
Name: 273, dtype: object), (274, parms         [((tf.Tensor(-0.37406101852936674, shape=(), d...
next_parms    [((tf.Tensor(-0.37406826006792004, shape=(), d...
x_train       [[0.8799, 0.57, 0.6796, 0.3567, 0.3866, 0.0271...
y_train       [0.8399, 0.6258, 0.6622, 0.5969, 0.5316, 0.633...
y_pred        ((tf.Tensor(0.6255030782476774, shape=(), dtyp...
errors        ((tf.Tensor(0.2143969217523226, shape=(), dtyp...
losses                                                 0.025139
parm_grads    [((tf.Tensor(7.241538553284852e-05, shape=(), ...
Name: 274, dtype: object), (275, parms         [((tf.Tensor(-0.37406826006792004, shape=(), d...
next_parms    [((tf.Tensor(-0.3740810181262865, shape=(), dt...
x_train       [[0.8203, 0.6226, 0.4589, 0.3471, 0.5762, 0.90...
y_train       [0.5643, 0.4452, 0.4962, 0.5875, 0.7853, 0.850...
y_pred        ((tf.Tensor(0.6268829918031165, shape=(), dtyp...
errors        ((tf.Tensor(-0.06258299180311644, shape=(), dt...
losses                                                  0.03915
parm_grads    [((tf.Tensor(0.0001275805836649588, shape=(), ...
Name: 275, dtype: object), (276, parms         [((tf.Tensor(-0.3740810181262865, shape=(), dt...
next_parms    [((tf.Tensor(-0.3740882457378805, shape=(), dt...
x_train       [[0.8799, 0.57, 0.6796, 0.3567, 0.3866, 0.0271...
y_train       [0.8399, 0.6258, 0.6622, 0.5969, 0.5316, 0.633...
y_pred        ((tf.Tensor(0.6255406179862361, shape=(), dtyp...
errors        ((tf.Tensor(0.21435938201376392, shape=(), dty...
losses                                                 0.025131
parm_grads    [((tf.Tensor(7.227611594014192e-05, shape=(), ...
Name: 276, dtype: object), (277, parms         [((tf.Tensor(-0.3740882457378805, shape=(), dt...
next_parms    [((tf.Tensor(-0.37410097967026124, shape=(), d...
x_train       [[0.8203, 0.6226, 0.4589, 0.3471, 0.5762, 0.90...
y_train       [0.5643, 0.4452, 0.4962, 0.5875, 0.7853, 0.850...
y_pred        ((tf.Tensor(0.6268780882299021, shape=(), dtyp...
errors        ((tf.Tensor(-0.06257808822990207, shape=(), dt...
losses                                                 0.039138
parm_grads    [((tf.Tensor(0.0001273393238069869, shape=(), ...
Name: 277, dtype: object), (278, parms         [((tf.Tensor(-0.37410097967026124, shape=(), d...
next_parms    [((tf.Tensor(-0.3741081935765638, shape=(), dt...
x_train       [[0.8799, 0.57, 0.6796, 0.3567, 0.3866, 0.0271...
y_train       [0.8399, 0.6258, 0.6622, 0.5969, 0.5316, 0.633...
y_pred        ((tf.Tensor(0.6255777194426357, shape=(), dtyp...
errors        ((tf.Tensor(0.21432228055736424, shape=(), dty...
losses                                                 0.025124
parm_grads    [((tf.Tensor(7.213906302559846e-05, shape=(), ...
Name: 278, dtype: object), (279, parms         [((tf.Tensor(-0.3741081935765638, shape=(), dt...
next_parms    [((tf.Tensor(-0.3741209037244407, shape=(), dt...
x_train       [[0.8203, 0.6226, 0.4589, 0.3471, 0.5762, 0.90...
y_train       [0.5643, 0.4452, 0.4962, 0.5875, 0.7853, 0.850...
y_pred        ((tf.Tensor(0.6268727556056185, shape=(), dtyp...
errors        ((tf.Tensor(-0.06257275560561848, shape=(), dt...
losses                                                 0.039127
parm_grads    [((tf.Tensor(0.0001271014787692929, shape=(), ...
Name: 279, dtype: object), (280, parms         [((tf.Tensor(-0.3741209037244407, shape=(), dt...
next_parms    [((tf.Tensor(-0.37412810413718556, shape=(), d...
x_train       [[0.8799, 0.57, 0.6796, 0.3567, 0.3866, 0.0271...
y_train       [0.8399, 0.6258, 0.6622, 0.5969, 0.5316, 0.633...
y_pred        ((tf.Tensor(0.6256144066556247, shape=(), dtyp...
errors        ((tf.Tensor(0.21428559334437525, shape=(), dty...
losses                                                 0.025116
parm_grads    [((tf.Tensor(7.200412744863549e-05, shape=(), ...
Name: 280, dtype: object), (281, parms         [((tf.Tensor(-0.37412810413718556, shape=(), d...
next_parms    [((tf.Tensor(-0.3741407908273928, shape=(), dt...
x_train       [[0.8203, 0.6226, 0.4589, 0.3471, 0.5762, 0.90...
y_train       [0.5643, 0.4452, 0.4962, 0.5875, 0.7853, 0.850...
y_pred        ((tf.Tensor(0.6268670177780654, shape=(), dtyp...
errors        ((tf.Tensor(-0.06256701777806539, shape=(), dt...
losses                                                 0.039115
parm_grads    [((tf.Tensor(0.00012686690207263203, shape=(),...
Name: 281, dtype: object), (282, parms         [((tf.Tensor(-0.3741407908273928, shape=(), dt...
next_parms    [((tf.Tensor(-0.37414797794893223, shape=(), d...
x_train       [[0.8799, 0.57, 0.6796, 0.3567, 0.3866, 0.0271...
y_train       [0.8399, 0.6258, 0.6622, 0.5969, 0.5316, 0.633...
y_pred        ((tf.Tensor(0.6256507023633138, shape=(), dtyp...
errors        ((tf.Tensor(0.2142492976366862, shape=(), dtyp...
losses                                                 0.025109
parm_grads    [((tf.Tensor(7.187121539417231e-05, shape=(), ...
Name: 282, dtype: object), (283, parms         [((tf.Tensor(-0.37414797794893223, shape=(), d...
next_parms    [((tf.Tensor(-0.374160641494466, shape=(), dty...
x_train       [[0.8203, 0.6226, 0.4589, 0.3471, 0.5762, 0.90...
y_train       [0.5643, 0.4452, 0.4962, 0.5875, 0.7853, 0.850...
y_pred        ((tf.Tensor(0.6268608972982691, shape=(), dtyp...
errors        ((tf.Tensor(-0.06256089729826908, shape=(), dt...
losses                                                 0.039103
parm_grads    [((tf.Tensor(0.00012663545533757076, shape=(),...
Name: 283, dtype: object), (284, parms         [((tf.Tensor(-0.374160641494466, shape=(), dty...
next_parms    [((tf.Tensor(-0.3741678155182921, shape=(), dt...
x_train       [[0.8799, 0.57, 0.6796, 0.3567, 0.3866, 0.0271...
y_train       [0.8399, 0.6258, 0.6622, 0.5969, 0.5316, 0.633...
y_pred        ((tf.Tensor(0.6256866280737534, shape=(), dtyp...
errors        ((tf.Tensor(0.21421337192624657, shape=(), dty...
losses                                                 0.025101
parm_grads    [((tf.Tensor(7.174023826121841e-05, shape=(), ...
Name: 284, dtype: object), (285, parms         [((tf.Tensor(-0.3741678155182921, shape=(), dt...
next_parms    [((tf.Tensor(-0.37418045621907525, shape=(), d...
x_train       [[0.8203, 0.6226, 0.4589, 0.3471, 0.5762, 0.90...
y_train       [0.5643, 0.4452, 0.4962, 0.5875, 0.7853, 0.850...
y_pred        ((tf.Tensor(0.6268544154908313, shape=(), dtyp...
errors        ((tf.Tensor(-0.0625544154908313, shape=(), dty...
losses                                                 0.039091
parm_grads    [((tf.Tensor(0.00012640700783142413, shape=(),...
Name: 285, dtype: object), (286, parms         [((tf.Tensor(-0.37418045621907525, shape=(), d...
next_parms    [((tf.Tensor(-0.3741876173303122, shape=(), dt...
x_train       [[0.8799, 0.57, 0.6796, 0.3567, 0.3866, 0.0271...
y_train       [0.8399, 0.6258, 0.6622, 0.5969, 0.5316, 0.633...
y_pred        ((tf.Tensor(0.6257222041316762, shape=(), dtyp...
errors        ((tf.Tensor(0.21417779586832375, shape=(), dty...
losses                                                 0.025093
parm_grads    [((tf.Tensor(7.161111236941038e-05, shape=(), ...
Name: 286, dtype: object), (287, parms         [((tf.Tensor(-0.3741876173303122, shape=(), dt...
next_parms    [((tf.Tensor(-0.3742002354739163, shape=(), dt...
x_train       [[0.8203, 0.6226, 0.4589, 0.3471, 0.5762, 0.90...
y_train       [0.5643, 0.4452, 0.4962, 0.5875, 0.7853, 0.850...
y_pred        ((tf.Tensor(0.6268475925204559, shape=(), dtyp...
errors        ((tf.Tensor(-0.06254759252045583, shape=(), dt...
losses                                                  0.03908
parm_grads    [((tf.Tensor(0.0001261814360409851, shape=(), ...
Name: 287, dtype: object), (288, parms         [((tf.Tensor(-0.3742002354739163, shape=(), dt...
next_parms    [((tf.Tensor(-0.3742073838497845, shape=(), dt...
x_train       [[0.8799, 0.57, 0.6796, 0.3567, 0.3866, 0.0271...
y_train       [0.8399, 0.6258, 0.6622, 0.5969, 0.5316, 0.633...
y_pred        ((tf.Tensor(0.6257574497816105, shape=(), dtyp...
errors        ((tf.Tensor(0.21414255021838946, shape=(), dty...
losses                                                 0.025086
parm_grads    [((tf.Tensor(7.148375868242074e-05, shape=(), ...
